#div_input_fields_group_exchanger {
  display: block;
  position: relative;
  border-color: DodgerBlue;
  left: 12px;
  /* top: 358px; */
  width: 285px;
  height: 271px;
  visibility: visible;
  border-width: 1px;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: false;
}

#div_radio_button_group {
  display: block;
  position: absolute;
  border-color: DodgerBlue;
  left: 57px;
  top: 4px;
  width: 176px;
  height: 52px;
  visibility: visible;
  border-width: 1px;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: false;
}

#radio_counter-current_flow_LABEL {
  display: block;
  position: absolute;
  width: 168px;
  height: 23px;
  left: 4px;
  top: 4px;
}

#radio_counter-current_flow_SPAN {
  margin-left: 22px;
  line-height: 22px;
  font-size: 16px;
}

#radio_co-current_flow_LABEL {
  display: block;
  position: absolute;
  width: 168px;
  height: 23px;
  left: 4px;
  top: 25px;
}

#radio_co-current_flow_SPAN {
  margin-left: 22px;
  line-height: 22px;
  font-size: 16px;
}

#field_TinHot_label {
  position: absolute;
  left: 4px;
  top: 42px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_TinHot {
  position: absolute;
  left: 190px;
  top: 56px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_TinCold_label {
  position: absolute;
  left: 4px;
  top: 68px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_TinCold {
  position: absolute;
  left: 190px;
  top: 83px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_FlowHot_label {
  position: absolute;
  left: 4px;
  top: 95px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_FlowHot {
  position: absolute;
  left: 190px;
  top: 110px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_FlowCold_label {
  position: absolute;
  left: 4px;
  top: 122px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_FlowCold {
  position: absolute;
  left: 190px;
  top: 137px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_CpHot_label {
  position: absolute;
  left: 4px;
  top: 149px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_CpHot {
  position: absolute;
  left: 190px;
  top: 164px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_CpCold_label {
  position: absolute;
  left: 4px;
  top: 176px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_CpCold {
  position: absolute;
  left: 190px;
  top: 191px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_Area_label {
  position: absolute;
  left: 4px;
  top: 230px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_Area {
  position: absolute;
  left: 190px;
  top: 245px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_Ucoef_label {
  position: absolute;
  left: 4px;
  top: 203px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_Ucoef {
  position: absolute;
  left: 190px;
  top: 218px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_Diam_label {
  position: absolute;
  left: 4px;
  top: 257px;
  width: 170px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
  font-size: 16px;
  border-color: DodgerBlue;
}

#input_field_Diam {
  position: absolute;
  left: 190px;
  top: 272px;
  width: 91px;
  height: 21px;
border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
border-style: solid;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: true;
}

#field_length {
  position: absolute;
  left: 4px;
  top: 286px;
  width: 131px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: false;
  font-size: 16px;
}

#field_Reynolds {
  position: absolute;
  left: 150px;
  top: 285px;
  width: 131px;
  height: 21px;
  border-width: 1px;
  visibility: visible;
  background-color: rgb(255,255,255);
  border-style: none;
  opacity: 1;
  LCvScrollbar: false;
  LCthreeD: true;
  LCshowBorder: false;
  font-size: 16px;
}
